ID;incident_dart;x;y;z
1;0;1.250000;0.000000;0.000000
2;2;1.239306;0.000000;-0.163158
3;4;1.206099;0.125000;-0.158786
4;6;1.216506;0.125000;0.000000
5;12;1.115376;0.216506;-0.146842
6;14;1.125000;0.216506;0.000000
7;20;0.991445;0.250000;-0.130526
8;22;1.000000;0.250000;0.000000
9;28;0.867514;0.216506;-0.114210
10;30;0.875000;0.216506;0.000000
11;36;0.776791;0.125000;-0.102266
12;38;0.783494;0.125000;0.000000
13;44;0.743584;0.000000;-0.097895
14;46;0.750000;0.000000;0.000000
15;52;0.776791;-0.125000;-0.102266
16;54;0.783494;-0.125000;-0.000000
17;60;0.867514;-0.216506;-0.114210
18;62;0.875000;-0.216506;-0.000000
19;68;0.991445;-0.250000;-0.130526
20;70;1.000000;-0.250000;-0.000000
21;76;1.115376;-0.216506;-0.146842
22;78;1.125000;-0.216506;-0.000000
23;84;1.206099;-0.125000;-0.158786
24;86;1.216506;-0.125000;-0.000000
25;98;1.207407;0.000000;-0.323524
26;100;1.175055;0.125000;-0.314855
27;108;1.086667;0.216506;-0.291171
28;116;0.965926;0.250000;-0.258819
29;124;0.845185;0.216506;-0.226467
30;132;0.756797;0.125000;-0.202783
31;140;0.724444;0.000000;-0.194114
32;148;0.756797;-0.125000;-0.202783
33;156;0.845185;-0.216506;-0.226467
34;164;0.965926;-0.250000;-0.258819
35;172;1.086667;-0.216506;-0.291171
36;180;1.175055;-0.125000;-0.314855
37;194;1.154849;0.000000;-0.478354
38;196;1.123905;0.125000;-0.465537
39;204;1.039364;0.216506;-0.430519
40;212;0.923880;0.250000;-0.382683
41;220;0.808395;0.216506;-0.334848
42;228;0.723854;0.125000;-0.299830
43;236;0.692910;0.000000;-0.287013
44;244;0.723854;-0.125000;-0.299830
45;252;0.808395;-0.216506;-0.334848
46;260;0.923880;-0.250000;-0.382683
47;268;1.039364;-0.216506;-0.430519
48;276;1.123905;-0.125000;-0.465537
49;290;1.082532;0.000000;-0.625000
50;292;1.053525;0.125000;-0.608253
51;300;0.974279;0.216506;-0.562500
52;308;0.866025;0.250000;-0.500000
53;316;0.757772;0.216506;-0.437500
54;324;0.678525;0.125000;-0.391747
55;332;0.649519;0.000000;-0.375000
56;340;0.678525;-0.125000;-0.391747
57;348;0.757772;-0.216506;-0.437500
58;356;0.866025;-0.250000;-0.500000
59;364;0.974279;-0.216506;-0.562500
60;372;1.053525;-0.125000;-0.608253
61;386;0.991692;0.000000;-0.760952
62;388;0.965119;0.125000;-0.740562
63;396;0.892523;0.216506;-0.684856
64;404;0.793353;0.250000;-0.608761
65;412;0.694184;0.216506;-0.532666
66;420;0.621587;0.125000;-0.476961
67;428;0.595015;0.000000;-0.456571
68;436;0.621587;-0.125000;-0.476961
69;444;0.694184;-0.216506;-0.532666
70;452;0.793353;-0.250000;-0.608761
71;460;0.892523;-0.216506;-0.684856
72;468;0.965119;-0.125000;-0.740562
73;482;0.883883;0.000000;-0.883884
74;484;0.860200;0.125000;-0.860200
75;492;0.795495;0.216506;-0.795495
76;500;0.707107;0.250000;-0.707107
77;508;0.618718;0.216506;-0.618719
78;516;0.554014;0.125000;-0.554014
79;524;0.530330;0.000000;-0.530330
80;532;0.554014;-0.125000;-0.554014
81;540;0.618718;-0.216506;-0.618719
82;548;0.707107;-0.250000;-0.707107
83;556;0.795495;-0.216506;-0.795495
84;564;0.860200;-0.125000;-0.860200
85;578;0.760952;0.000000;-0.991691
86;580;0.740562;0.125000;-0.965119
87;588;0.684857;0.216506;-0.892522
88;596;0.608762;0.250000;-0.793353
89;604;0.532666;0.216506;-0.694184
90;612;0.476961;0.125000;-0.621587
91;620;0.456571;0.000000;-0.595015
92;628;0.476961;-0.125000;-0.621587
93;636;0.532666;-0.216506;-0.694184
94;644;0.608762;-0.250000;-0.793353
95;652;0.684857;-0.216506;-0.892522
96;660;0.740562;-0.125000;-0.965119
97;674;0.625000;0.000000;-1.082532
98;676;0.608253;0.125000;-1.053525
99;684;0.562500;0.216506;-0.974279
100;692;0.500000;0.250000;-0.866025
101;700;0.437500;0.216506;-0.757772
102;708;0.391747;0.125000;-0.678525
103;716;0.375000;0.000000;-0.649519
104;724;0.391747;-0.125000;-0.678525
105;732;0.437500;-0.216506;-0.757772
106;740;0.500000;-0.250000;-0.866025
107;748;0.562500;-0.216506;-0.974279
108;756;0.608253;-0.125000;-1.053525
109;770;0.478355;0.000000;-1.154849
110;772;0.465537;0.125000;-1.123905
111;780;0.430519;0.216506;-1.039364
112;788;0.382684;0.250000;-0.923879
113;796;0.334848;0.216506;-0.808394
114;804;0.299830;0.125000;-0.723854
115;812;0.287013;0.000000;-0.692910
116;820;0.299830;-0.125000;-0.723854
117;828;0.334848;-0.216506;-0.808394
118;836;0.382684;-0.250000;-0.923879
119;844;0.430519;-0.216506;-1.039364
120;852;0.465537;-0.125000;-1.123905
121;866;0.323524;0.000000;-1.207407
122;868;0.314855;0.125000;-1.175055
123;876;0.291171;0.216506;-1.086667
124;884;0.258819;0.250000;-0.965926
125;892;0.226467;0.216506;-0.845185
126;900;0.202783;0.125000;-0.756797
127;908;0.194114;0.000000;-0.724444
128;916;0.202783;-0.125000;-0.756797
129;924;0.226467;-0.216506;-0.845185
130;932;0.258819;-0.250000;-0.965926
131;940;0.291171;-0.216506;-1.086667
132;948;0.314855;-0.125000;-1.175055
133;962;0.163158;0.000000;-1.239306
134;964;0.158786;0.125000;-1.206099
135;972;0.146842;0.216506;-1.115376
136;980;0.130526;0.250000;-0.991445
137;988;0.114210;0.216506;-0.867514
138;996;0.102266;0.125000;-0.776791
139;1004;0.097895;0.000000;-0.743584
140;1012;0.102266;-0.125000;-0.776791
141;1020;0.114210;-0.216506;-0.867514
142;1028;0.130526;-0.250000;-0.991445
143;1036;0.146842;-0.216506;-1.115376
144;1044;0.158786;-0.125000;-1.206099
145;1058;0.000000;0.000000;-1.250000
146;1060;0.000000;0.125000;-1.216506
147;1068;0.000000;0.216506;-1.125000
148;1076;0.000000;0.250000;-1.000000
149;1084;0.000000;0.216506;-0.875000
150;1092;0.000000;0.125000;-0.783494
151;1100;0.000000;0.000000;-0.750000
152;1108;0.000000;-0.125000;-0.783494
153;1116;0.000000;-0.216506;-0.875000
154;1124;0.000000;-0.250000;-1.000000
155;1132;0.000000;-0.216506;-1.125000
156;1140;0.000000;-0.125000;-1.216506
157;1154;-0.163158;0.000000;-1.239306
158;1156;-0.158786;0.125000;-1.206099
159;1164;-0.146842;0.216506;-1.115375
160;1172;-0.130526;0.250000;-0.991445
161;1180;-0.114211;0.216506;-0.867514
162;1188;-0.102267;0.125000;-0.776791
163;1196;-0.097895;0.000000;-0.743584
164;1204;-0.102267;-0.125000;-0.776791
165;1212;-0.114211;-0.216506;-0.867514
166;1220;-0.130526;-0.250000;-0.991445
167;1228;-0.146842;-0.216506;-1.115375
168;1236;-0.158786;-0.125000;-1.206099
169;1250;-0.323524;0.000000;-1.207407
170;1252;-0.314855;0.125000;-1.175055
171;1260;-0.291171;0.216506;-1.086667
172;1268;-0.258819;0.250000;-0.965926
173;1276;-0.226467;0.216506;-0.845185
174;1284;-0.202783;0.125000;-0.756797
175;1292;-0.194114;0.000000;-0.724444
176;1300;-0.202783;-0.125000;-0.756797
177;1308;-0.226467;-0.216506;-0.845185
178;1316;-0.258819;-0.250000;-0.965926
179;1324;-0.291171;-0.216506;-1.086667
180;1332;-0.314855;-0.125000;-1.175055
181;1346;-0.478354;0.000000;-1.154849
182;1348;-0.465537;0.125000;-1.123905
183;1356;-0.430519;0.216506;-1.039364
184;1364;-0.382684;0.250000;-0.923880
185;1372;-0.334848;0.216506;-0.808395
186;1380;-0.299830;0.125000;-0.723854
187;1388;-0.287013;0.000000;-0.692910
188;1396;-0.299830;-0.125000;-0.723854
189;1404;-0.334848;-0.216506;-0.808395
190;1412;-0.382684;-0.250000;-0.923880
191;1420;-0.430519;-0.216506;-1.039364
192;1428;-0.465537;-0.125000;-1.123905
193;1442;-0.625000;0.000000;-1.082532
194;1444;-0.608253;0.125000;-1.053526
195;1452;-0.562500;0.216506;-0.974279
196;1460;-0.500000;0.250000;-0.866026
197;1468;-0.437500;0.216506;-0.757772
198;1476;-0.391747;0.125000;-0.678525
199;1484;-0.375000;0.000000;-0.649519
200;1492;-0.391747;-0.125000;-0.678525
201;1500;-0.437500;-0.216506;-0.757772
202;1508;-0.500000;-0.250000;-0.866026
203;1516;-0.562500;-0.216506;-0.974279
204;1524;-0.608253;-0.125000;-1.053526
205;1538;-0.760952;0.000000;-0.991692
206;1540;-0.740562;0.125000;-0.965119
207;1548;-0.684857;0.216506;-0.892522
208;1556;-0.608761;0.250000;-0.793353
209;1564;-0.532666;0.216506;-0.694184
210;1572;-0.476961;0.125000;-0.621587
211;1580;-0.456571;0.000000;-0.595015
212;1588;-0.476961;-0.125000;-0.621587
213;1596;-0.532666;-0.216506;-0.694184
214;1604;-0.608761;-0.250000;-0.793353
215;1612;-0.684857;-0.216506;-0.892522
216;1620;-0.740562;-0.125000;-0.965119
217;1634;-0.883884;0.000000;-0.883883
218;1636;-0.860200;0.125000;-0.860200
219;1644;-0.795495;0.216506;-0.795495
220;1652;-0.707107;0.250000;-0.707107
221;1660;-0.618719;0.216506;-0.618718
222;1668;-0.554014;0.125000;-0.554013
223;1676;-0.530330;0.000000;-0.530330
224;1684;-0.554014;-0.125000;-0.554013
225;1692;-0.618719;-0.216506;-0.618718
226;1700;-0.707107;-0.250000;-0.707107
227;1708;-0.795495;-0.216506;-0.795495
228;1716;-0.860200;-0.125000;-0.860200
229;1730;-0.991692;0.000000;-0.760952
230;1732;-0.965119;0.125000;-0.740562
231;1740;-0.892522;0.216506;-0.684857
232;1748;-0.793353;0.250000;-0.608761
233;1756;-0.694184;0.216506;-0.532666
234;1764;-0.621587;0.125000;-0.476961
235;1772;-0.595015;0.000000;-0.456571
236;1780;-0.621587;-0.125000;-0.476961
237;1788;-0.694184;-0.216506;-0.532666
238;1796;-0.793353;-0.250000;-0.608761
239;1804;-0.892522;-0.216506;-0.684857
240;1812;-0.965119;-0.125000;-0.740562
241;1826;-1.082532;0.000000;-0.625000
242;1828;-1.053525;0.125000;-0.608253
243;1836;-0.974278;0.216506;-0.562500
244;1844;-0.866025;0.250000;-0.500000
245;1852;-0.757772;0.216506;-0.437500
246;1860;-0.678525;0.125000;-0.391747
247;1868;-0.649519;0.000000;-0.375000
248;1876;-0.678525;-0.125000;-0.391747
249;1884;-0.757772;-0.216506;-0.437500
250;1892;-0.866025;-0.250000;-0.500000
251;1900;-0.974278;-0.216506;-0.562500
252;1908;-1.053525;-0.125000;-0.608253
253;1922;-1.154849;0.000000;-0.478354
254;1924;-1.123905;0.125000;-0.465537
255;1932;-1.039364;0.216506;-0.430519
256;1940;-0.923880;0.250000;-0.382683
257;1948;-0.808395;0.216506;-0.334848
258;1956;-0.723854;0.125000;-0.299830
259;1964;-0.692910;0.000000;-0.287013
260;1972;-0.723854;-0.125000;-0.299830
261;1980;-0.808395;-0.216506;-0.334848
262;1988;-0.923880;-0.250000;-0.382683
263;1996;-1.039364;-0.216506;-0.430519
264;2004;-1.123905;-0.125000;-0.465537
265;2018;-1.207407;0.000000;-0.323524
266;2020;-1.175055;0.125000;-0.314855
267;2028;-1.086667;0.216506;-0.291171
268;2036;-0.965926;0.250000;-0.258819
269;2044;-0.845185;0.216506;-0.226467
270;2052;-0.756797;0.125000;-0.202783
271;2060;-0.724444;0.000000;-0.194114
272;2068;-0.756797;-0.125000;-0.202783
273;2076;-0.845185;-0.216506;-0.226467
274;2084;-0.965926;-0.250000;-0.258819
275;2092;-1.086667;-0.216506;-0.291171
276;2100;-1.175055;-0.125000;-0.314855
277;2114;-1.239306;0.000000;-0.163158
278;2116;-1.206099;0.125000;-0.158786
279;2124;-1.115375;0.216506;-0.146842
280;2132;-0.991445;0.250000;-0.130526
281;2140;-0.867514;0.216506;-0.114211
282;2148;-0.776791;0.125000;-0.102267
283;2156;-0.743584;0.000000;-0.097895
284;2164;-0.776791;-0.125000;-0.102267
285;2172;-0.867514;-0.216506;-0.114211
286;2180;-0.991445;-0.250000;-0.130526
287;2188;-1.115375;-0.216506;-0.146842
288;2196;-1.206099;-0.125000;-0.158786
289;2210;-1.250000;0.000000;0.000000
290;2212;-1.216506;0.125000;0.000000
291;2220;-1.125000;0.216506;0.000000
292;2228;-1.000000;0.250000;0.000000
293;2236;-0.875000;0.216506;0.000000
294;2244;-0.783494;0.125000;0.000000
295;2252;-0.750000;0.000000;0.000000
296;2260;-0.783494;-0.125000;-0.000000
297;2268;-0.875000;-0.216506;-0.000000
298;2276;-1.000000;-0.250000;-0.000000
299;2284;-1.125000;-0.216506;-0.000000
300;2292;-1.216506;-0.125000;-0.000000
301;2306;-1.239306;-0.000000;0.163158
302;2308;-1.206099;0.125000;0.158786
303;2316;-1.115375;0.216506;0.146842
304;2324;-0.991445;0.250000;0.130526
305;2332;-0.867514;0.216506;0.114211
306;2340;-0.776791;0.125000;0.102267
307;2348;-0.743584;-0.000000;0.097895
308;2356;-0.776791;-0.125000;0.102267
309;2364;-0.867514;-0.216506;0.114211
310;2372;-0.991445;-0.250000;0.130526
311;2380;-1.115375;-0.216506;0.146842
312;2388;-1.206099;-0.125000;0.158786
313;2402;-1.207407;-0.000000;0.323524
314;2404;-1.175055;0.125000;0.314855
315;2412;-1.086667;0.216506;0.291171
316;2420;-0.965926;0.250000;0.258819
317;2428;-0.845185;0.216506;0.226467
318;2436;-0.756797;0.125000;0.202783
319;2444;-0.724444;-0.000000;0.194114
320;2452;-0.756797;-0.125000;0.202783
321;2460;-0.845185;-0.216506;0.226467
322;2468;-0.965926;-0.250000;0.258819
323;2476;-1.086667;-0.216506;0.291171
324;2484;-1.175055;-0.125000;0.314855
325;2498;-1.154850;-0.000000;0.478354
326;2500;-1.123906;0.125000;0.465536
327;2508;-1.039365;0.216506;0.430518
328;2516;-0.923880;0.250000;0.382683
329;2524;-0.808395;0.216506;0.334848
330;2532;-0.723854;0.125000;0.299830
331;2540;-0.692910;-0.000000;0.287012
332;2548;-0.723854;-0.125000;0.299830
333;2556;-0.808395;-0.216506;0.334848
334;2564;-0.923880;-0.250000;0.382683
335;2572;-1.039365;-0.216506;0.430518
336;2580;-1.123906;-0.125000;0.465536
337;2594;-1.082532;-0.000000;0.625000
338;2596;-1.053526;0.125000;0.608253
339;2604;-0.974279;0.216506;0.562500
340;2612;-0.866026;0.250000;0.500000
341;2620;-0.757772;0.216506;0.437500
342;2628;-0.678525;0.125000;0.391747
343;2636;-0.649519;-0.000000;0.375000
344;2644;-0.678525;-0.125000;0.391747
345;2652;-0.757772;-0.216506;0.437500
346;2660;-0.866026;-0.250000;0.500000
347;2668;-0.974279;-0.216506;0.562500
348;2676;-1.053526;-0.125000;0.608253
349;2690;-0.991692;-0.000000;0.760952
350;2692;-0.965119;0.125000;0.740562
351;2700;-0.892522;0.216506;0.684857
352;2708;-0.793353;0.250000;0.608761
353;2716;-0.694184;0.216506;0.532666
354;2724;-0.621587;0.125000;0.476961
355;2732;-0.595015;-0.000000;0.456571
356;2740;-0.621587;-0.125000;0.476961
357;2748;-0.694184;-0.216506;0.532666
358;2756;-0.793353;-0.250000;0.608761
359;2764;-0.892522;-0.216506;0.684857
360;2772;-0.965119;-0.125000;0.740562
361;2786;-0.883884;-0.000000;0.883883
362;2788;-0.860200;0.125000;0.860200
363;2796;-0.795495;0.216506;0.795495
364;2804;-0.707107;0.250000;0.707107
365;2812;-0.618719;0.216506;0.618718
366;2820;-0.554014;0.125000;0.554013
367;2828;-0.530330;-0.000000;0.530330
368;2836;-0.554014;-0.125000;0.554013
369;2844;-0.618719;-0.216506;0.618718
370;2852;-0.707107;-0.250000;0.707107
371;2860;-0.795495;-0.216506;0.795495
372;2868;-0.860200;-0.125000;0.860200
373;2882;-0.760952;-0.000000;0.991691
374;2884;-0.740563;0.125000;0.965119
375;2892;-0.684857;0.216506;0.892522
376;2900;-0.608762;0.250000;0.793353
377;2908;-0.532667;0.216506;0.694184
378;2916;-0.476961;0.125000;0.621587
379;2924;-0.456571;-0.000000;0.595015
380;2932;-0.476961;-0.125000;0.621587
381;2940;-0.532667;-0.216506;0.694184
382;2948;-0.608762;-0.250000;0.793353
383;2956;-0.684857;-0.216506;0.892522
384;2964;-0.740563;-0.125000;0.965119
385;2978;-0.625000;-0.000000;1.082532
386;2980;-0.608253;0.125000;1.053526
387;2988;-0.562500;0.216506;0.974279
388;2996;-0.500000;0.250000;0.866026
389;3004;-0.437500;0.216506;0.757772
390;3012;-0.391747;0.125000;0.678525
391;3020;-0.375000;-0.000000;0.649519
392;3028;-0.391747;-0.125000;0.678525
393;3036;-0.437500;-0.216506;0.757772
394;3044;-0.500000;-0.250000;0.866026
395;3052;-0.562500;-0.216506;0.974279
396;3060;-0.608253;-0.125000;1.053526
397;3074;-0.478354;-0.000000;1.154849
398;3076;-0.465537;0.125000;1.123905
399;3084;-0.430519;0.216506;1.039364
400;3092;-0.382684;0.250000;0.923880
401;3100;-0.334848;0.216506;0.808395
402;3108;-0.299830;0.125000;0.723854
403;3116;-0.287013;-0.000000;0.692910
404;3124;-0.299830;-0.125000;0.723854
405;3132;-0.334848;-0.216506;0.808395
406;3140;-0.382684;-0.250000;0.923880
407;3148;-0.430519;-0.216506;1.039364
408;3156;-0.465537;-0.125000;1.123905
409;3170;-0.323524;-0.000000;1.207407
410;3172;-0.314855;0.125000;1.175055
411;3180;-0.291172;0.216506;1.086666
412;3188;-0.258819;0.250000;0.965926
413;3196;-0.226467;0.216506;0.845185
414;3204;-0.202783;0.125000;0.756797
415;3212;-0.194115;-0.000000;0.724444
416;3220;-0.202783;-0.125000;0.756797
417;3228;-0.226467;-0.216506;0.845185
418;3236;-0.258819;-0.250000;0.965926
419;3244;-0.291172;-0.216506;1.086666
420;3252;-0.314855;-0.125000;1.175055
421;3266;-0.163158;-0.000000;1.239306
422;3268;-0.158787;0.125000;1.206099
423;3276;-0.146843;0.216506;1.115375
424;3284;-0.130527;0.250000;0.991445
425;3292;-0.114211;0.216506;0.867514
426;3300;-0.102267;0.125000;0.776791
427;3308;-0.097895;-0.000000;0.743584
428;3316;-0.102267;-0.125000;0.776791
429;3324;-0.114211;-0.216506;0.867514
430;3332;-0.130527;-0.250000;0.991445
431;3340;-0.146843;-0.216506;1.115375
432;3348;-0.158787;-0.125000;1.206099
433;3362;0.000000;-0.000000;1.250000
434;3364;0.000000;0.125000;1.216506
435;3372;0.000000;0.216506;1.125000
436;3380;0.000000;0.250000;1.000000
437;3388;0.000000;0.216506;0.875000
438;3396;0.000000;0.125000;0.783494
439;3404;0.000000;-0.000000;0.750000
440;3412;0.000000;-0.125000;0.783494
441;3420;0.000000;-0.216506;0.875000
442;3428;0.000000;-0.250000;1.000000
443;3436;0.000000;-0.216506;1.125000
444;3444;0.000000;-0.125000;1.216506
445;3458;0.163158;-0.000000;1.239306
446;3460;0.158786;0.125000;1.206099
447;3468;0.146842;0.216506;1.115376
448;3476;0.130526;0.250000;0.991445
449;3484;0.114210;0.216506;0.867514
450;3492;0.102266;0.125000;0.776791
451;3500;0.097895;-0.000000;0.743584
452;3508;0.102266;-0.125000;0.776791
453;3516;0.114210;-0.216506;0.867514
454;3524;0.130526;-0.250000;0.991445
455;3532;0.146842;-0.216506;1.115376
456;3540;0.158786;-0.125000;1.206099
457;3554;0.323523;-0.000000;1.207407
458;3556;0.314854;0.125000;1.175055
459;3564;0.291171;0.216506;1.086667
460;3572;0.258819;0.250000;0.965926
461;3580;0.226466;0.216506;0.845185
462;3588;0.202783;0.125000;0.756797
463;3596;0.194114;-0.000000;0.724444
464;3604;0.202783;-0.125000;0.756797
465;3612;0.226466;-0.216506;0.845185
466;3620;0.258819;-0.250000;0.965926
467;3628;0.291171;-0.216506;1.086667
468;3636;0.314854;-0.125000;1.175055
469;3650;0.478355;-0.000000;1.154849
470;3652;0.465537;0.125000;1.123905
471;3660;0.430519;0.216506;1.039364
472;3668;0.382684;0.250000;0.923879
473;3676;0.334848;0.216506;0.808394
474;3684;0.299830;0.125000;0.723854
475;3692;0.287013;-0.000000;0.692910
476;3700;0.299830;-0.125000;0.723854
477;3708;0.334848;-0.216506;0.808394
478;3716;0.382684;-0.250000;0.923879
479;3724;0.430519;-0.216506;1.039364
480;3732;0.465537;-0.125000;1.123905
481;3746;0.625000;-0.000000;1.082532
482;3748;0.608253;0.125000;1.053525
483;3756;0.562500;0.216506;0.974279
484;3764;0.500000;0.250000;0.866025
485;3772;0.437500;0.216506;0.757772
486;3780;0.391747;0.125000;0.678525
487;3788;0.375000;-0.000000;0.649519
488;3796;0.391747;-0.125000;0.678525
489;3804;0.437500;-0.216506;0.757772
490;3812;0.500000;-0.250000;0.866025
491;3820;0.562500;-0.216506;0.974279
492;3828;0.608253;-0.125000;1.053525
493;3842;0.760952;-0.000000;0.991692
494;3844;0.740562;0.125000;0.965120
495;3852;0.684856;0.216506;0.892523
496;3860;0.608761;0.250000;0.793353
497;3868;0.532666;0.216506;0.694184
498;3876;0.476961;0.125000;0.621587
499;3884;0.456571;-0.000000;0.595015
500;3892;0.476961;-0.125000;0.621587
501;3900;0.532666;-0.216506;0.694184
502;3908;0.608761;-0.250000;0.793353
503;3916;0.684856;-0.216506;0.892523
504;3924;0.740562;-0.125000;0.965120
505;3938;0.883883;-0.000000;0.883884
506;3940;0.860199;0.125000;0.860200
507;3948;0.795495;0.216506;0.795496
508;3956;0.707106;0.250000;0.707107
509;3964;0.618718;0.216506;0.618719
510;3972;0.554013;0.125000;0.554014
511;3980;0.530330;-0.000000;0.530330
512;3988;0.554013;-0.125000;0.554014
513;3996;0.618718;-0.216506;0.618719
514;4004;0.707106;-0.250000;0.707107
515;4012;0.795495;-0.216506;0.795496
516;4020;0.860199;-0.125000;0.860200
517;4034;0.991692;-0.000000;0.760952
518;4036;0.965119;0.125000;0.740562
519;4044;0.892523;0.216506;0.684856
520;4052;0.793353;0.250000;0.608761
521;4060;0.694184;0.216506;0.532666
522;4068;0.621587;0.125000;0.476961
523;4076;0.595015;-0.000000;0.456571
524;4084;0.621587;-0.125000;0.476961
525;4092;0.694184;-0.216506;0.532666
526;4100;0.793353;-0.250000;0.608761
527;4108;0.892523;-0.216506;0.684856
528;4116;0.965119;-0.125000;0.740562
529;4130;1.082532;-0.000000;0.625000
530;4132;1.053525;0.125000;0.608253
531;4140;0.974279;0.216506;0.562500
532;4148;0.866025;0.250000;0.500000
533;4156;0.757772;0.216506;0.437500
534;4164;0.678525;0.125000;0.391747
535;4172;0.649519;-0.000000;0.375000
536;4180;0.678525;-0.125000;0.391747
537;4188;0.757772;-0.216506;0.437500
538;4196;0.866025;-0.250000;0.500000
539;4204;0.974279;-0.216506;0.562500
540;4212;1.053525;-0.125000;0.608253
541;4226;1.154849;-0.000000;0.478355
542;4228;1.123905;0.125000;0.465537
543;4236;1.039364;0.216506;0.430519
544;4244;0.923879;0.250000;0.382684
545;4252;0.808394;0.216506;0.334848
546;4260;0.723854;0.125000;0.299830
547;4268;0.692910;-0.000000;0.287013
548;4276;0.723854;-0.125000;0.299830
549;4284;0.808394;-0.216506;0.334848
550;4292;0.923879;-0.250000;0.382684
551;4300;1.039364;-0.216506;0.430519
552;4308;1.123905;-0.125000;0.465537
553;4322;1.207407;-0.000000;0.323523
554;4324;1.175055;0.125000;0.314855
555;4332;1.086667;0.216506;0.291171
556;4340;0.965926;0.250000;0.258819
557;4348;0.845185;0.216506;0.226466
558;4356;0.756797;0.125000;0.202783
559;4364;0.724444;-0.000000;0.194114
560;4372;0.756797;-0.125000;0.202783
561;4380;0.845185;-0.216506;0.226466
562;4388;0.965926;-0.250000;0.258819
563;4396;1.086667;-0.216506;0.291171
564;4404;1.175055;-0.125000;0.314855
565;4418;1.239306;-0.000000;0.163158
566;4420;1.206099;0.125000;0.158786
567;4428;1.115376;0.216506;0.146842
568;4436;0.991445;0.250000;0.130526
569;4444;0.867514;0.216506;0.114210
570;4452;0.776791;0.125000;0.102266
571;4460;0.743584;-0.000000;0.097895
572;4468;0.776791;-0.125000;0.102266
573;4476;0.867514;-0.216506;0.114210
574;4484;0.991445;-0.250000;0.130526
575;4492;1.115376;-0.216506;0.146842
576;4500;1.206099;-0.125000;0.158786
577;4608;1.250000;0.000000;0.000000
578;4614;1.216506;0.125000;0.000000
579;4622;1.125000;0.216506;0.000000
580;4630;1.000000;0.250000;0.000000
581;4638;0.875000;0.216506;0.000000
